# requirements based on Ubuntu 22 with python3.8.x installed
jupyter                  1.0.0
jupyter-client           7.1.0
jupyter-console          6.2.0
jupyter-core             4.7.1
jupyter-server           1.8.0
jupyter-server-proxy     3.2.1
jupyterlab               3.0.16
Markdown                 3.3.1
MarkupSafe               2.0.1
matplotlib               3.3.4
mkl-fft                  1.3.0
mkl-random               1.1.1
mkl-service              2.3.0
mpmath                   1.2.1
multidict                5.2.0
nbclassic                0.3.1
nbclient                 0.5.1
nbconvert                6.0.7
nbformat                 5.1.3
nest-asyncio             1.5.1
networkx                 2.5.1
notebook                 6.1.4
numpy                    1.19.5
opencv-contrib-python    4.4.0.44
opencv-python            4.5.1.48
openpyxl                 3.0.5
pandas                   1.1.5
pandocfilters            1.4.3
pickleshare              0.7.5
Pillow                   8.2.0
pip                      21.3.1
protobuf                 3.13.0
pyglet                   1.5.0
PyQt5                    5.10.1
pyqtgraph                0.11.0
pyrsistent               0.17.3
pyserial                 3.4
python-dateutil          2.8.1
PyYAML                   5.3.1
QDarkStyle               2.8.1
qimage2ndarray           1.9.0
qtconsole                4.6.0
QtPy                     1.9.0
scikit-image             0.17.2
scikit-learn             0.24.2
scipy                    1.5.4
seaborn                  0.11.1
six                      1.15.0
sklearn                  0.0
wget                     3.2
wheel                    0.36.2
widgetsnbextension       3.6.4
